API_setFreqIdle
 RX interruption catched
TASK_ALLOCATION_SEND
Got slot: 0 
Task total size (txt+bss): 1972 
Task addr: 2147518748 
Task slot: 0 
Task slot TaskAddr: 2147518748 
RX interruption catched
TASK_ALLOCATION_FINISHED
SendingQueue_front: 0 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um TASK_START!
RX interruption catched
Chegou um TASK_RUN!
Enabling Task: 5 from app: 0 
Slot: 0 
Starting Task 5  from app 0 
Mensagem encontrada no pipe!
SendingQueue_front: 1 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 2 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 1 
>>>>>Achei aqui no pending!
SendingQueue_front: 3 
API_Try2Send success!
6095   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 4 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 1 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 5 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 6 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 0 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 7 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 0 
>>>>>Achei aqui no pending!
SendingQueue_front: 0 
API_Try2Send success!
6100   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 1 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 0 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 2 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 3 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 4 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 2 
>>>>>Achei aqui no pending!
SendingQueue_front: 5 
API_Try2Send success!
6105   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 6 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 2 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 7 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 0 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 0 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 1 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 1 
>>>>>Achei aqui no pending!
SendingQueue_front: 2 
API_Try2Send success!
6110   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 3 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 1 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 4 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 5 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 0 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 6 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 0 
>>>>>Achei aqui no pending!
SendingQueue_front: 7 
API_Try2Send success!
6115   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 0 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 0 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 1 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 2 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 3 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 2 
>>>>>Achei aqui no pending!
SendingQueue_front: 4 
API_Try2Send success!
6120   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 5 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 2 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 6 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 0 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 7 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 0 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 1 
>>>>>Achei aqui no pending!
SendingQueue_front: 1 
API_Try2Send success!
6125   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 2 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 1 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 3 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 4 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 0 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 5 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 0 
>>>>>Achei aqui no pending!
SendingQueue_front: 6 
API_Try2Send success!
6130   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 7 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 0 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 0 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 1 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 2 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
Adding a msg to task 4  in the PIPE slot 2 
>>>>>Achei aqui no pending!
SendingQueue_front: 3 
API_Try2Send success!
6135   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 4 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 2 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 5 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 0 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 6 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 7 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 1 
>>>>>Achei aqui no pending!
SendingQueue_front: 0 
API_Try2Send success!
6140   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 1 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 1 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 2 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 3 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 0 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 4 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
Adding a msg to task 4  in the PIPE slot 0 
>>>>>Achei aqui no pending!
SendingQueue_front: 5 
API_Try2Send success!
6145   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 6 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 0  in the PIPE slot 0 
Adding a msg to task 1  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 7 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 0 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 1 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
Adding a msg to task 4  in the PIPE slot 2 
>>>>>Achei aqui no pending!
SendingQueue_front: 2 
API_Try2Send success!
6150   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 3 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 2 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 4 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 0 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 5 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 6 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
Adding a msg to task 4  in the PIPE slot 1 
>>>>>Achei aqui no pending!
SendingQueue_front: 7 
API_Try2Send success!
6155   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 0 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 1 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 1 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 2 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 0 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 3 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
Adding a msg to task 4  in the PIPE slot 0 
>>>>>Achei aqui no pending!
SendingQueue_front: 4 
API_Try2Send success!
6160   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 5 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 0 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 6 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 7 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 0 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 2 
>>>>>Achei aqui no pending!
SendingQueue_front: 1 
API_Try2Send success!
6165   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 2 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 2 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 3 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 0 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 4 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 5 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 1 
>>>>>Achei aqui no pending!
SendingQueue_front: 6 
API_Try2Send success!
6170   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 7 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 1 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 0 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 1 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 0 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 2 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 0 
>>>>>Achei aqui no pending!
SendingQueue_front: 3 
API_Try2Send success!
6175   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 4 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 0 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 5 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 6 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 7 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 2 
>>>>>Achei aqui no pending!
SendingQueue_front: 0 
API_Try2Send success!
6180   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 1 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 2 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 2 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 0 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 3 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 4 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 1 
>>>>>Achei aqui no pending!
SendingQueue_front: 5 
API_Try2Send success!
6185   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 6 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 1 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 7 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 0 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 0 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 1 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 0 
>>>>>Achei aqui no pending!
SendingQueue_front: 2 
API_Try2Send success!
6190   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 3 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 0 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 4 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 5 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 6 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 2 
>>>>>Achei aqui no pending!
SendingQueue_front: 7 
API_Try2Send success!
6195   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 0 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 2 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 1 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 0 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 2 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 3 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 1 
>>>>>Achei aqui no pending!
SendingQueue_front: 4 
API_Try2Send success!
6200   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 5 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 1 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 6 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 7 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 0 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 0 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 0 
>>>>>Achei aqui no pending!
SendingQueue_front: 1 
API_Try2Send success!
6205   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
